Date,Price,BTC_Price_EUR,Price_in_BTC
5 de janeiro de 2022,187.7,38461.6,0.004880192191692493
12 de janeiro de 2022,188.4,38438.9,0.004901284896289956
19 de janeiro de 2022,187.56,36780.6,0.005099427415539714
26 de janeiro de 2022,184.26,32781.1,0.005620921811653666
2 de fevereiro de 2022,184.73,32675.8,0.005653419350100074
9 de fevereiro de 2022,186.88,38880.7,0.004806497825399234
16 de fevereiro de 2022,185.66,38599.4,0.004809919325170857
23 de fevereiro de 2022,183.63,32928.0,0.005576712827988338
2 de março de 2022,185.17,39499.9,0.004687859969265745
9 de março de 2022,183.64,37900.8,0.004845280310705842
16 de março de 2022,191.58,37302.9,0.005135793731854628
23 de março de 2022,192.28,38976.8,0.004933191026456764
30 de março de 2022,193.63,42152.5,0.004593559100883696
6 de abril de 2022,194.92,39627.7,0.004918781559363778
13 de abril de 2022,201.68,37764.9,0.005340408686372796
20 de abril de 2022,200.79,38134.5,0.005265310938913582
27 de abril de 2022,202.94,37167.1,0.005460205396708379
4 de maio de 2022,205.99,37354.8,0.0055144184950796146
11 de maio de 2022,207.21,27520.7,0.007529241625394703
18 de maio de 2022,205.26,27368.0,0.0075
25 de maio de 2022,204.91,27611.1,0.007421290712793044
1 de junho de 2022,205.98,27962.2,0.007366373175215111
8 de junho de 2022,201.29,28169.9,0.007145570271814951
15 de junho de 2022,203.2,21577.6,0.009417173364971082
22 de junho de 2022,201.98,18890.5,0.010692146846298404
29 de junho de 2022,203.72,19218.5,0.010600202929469001
6 de julho de 2022,206.79,20160.0,0.010257440476190476
13 de julho de 2022,204.79,20172.7,0.010151838871345928
20 de julho de 2022,205.54,22817.5,0.00900799824695957
27 de julho de 2022,205.29,22499.6,0.00912416220732813
3 de agosto de 2022,207.33,22471.5,0.009226353380949202
10 de agosto de 2022,211.24,23260.0,0.009081685296646604
17 de agosto de 2022,206.77,22933.9,0.009015910944060975
24 de agosto de 2022,209.81,21428.5,0.009791165970553236
31 de agosto de 2022,206.39,19975.4,0.010332208616598415
7 de setembro de 2022,206.35,19287.5,0.010698639014906027
14 de setembro de 2022,209.01,20264.8,0.010313943389522719
21 de setembro de 2022,207.8,18800.0,0.011053191489361703
28 de setembro de 2022,210.43,19993.5,0.010524920599194739
5 de outubro de 2022,210.83,20342.9,0.010363812435788407
12 de outubro de 2022,210.51,19734.4,0.010667159883249552
19 de outubro de 2022,214.3,19585.5,0.010941768144801002
26 de outubro de 2022,210.82,20583.1,0.010242383314466722
2 de novembro de 2022,210.85,20527.5,0.010271586895627816
9 de novembro de 2022,209.48,15854.6,0.013212569222812305
16 de novembro de 2022,209.98,15895.4,0.013210111101324912
23 de novembro de 2022,212.76,15925.5,0.013359706131675614
30 de novembro de 2022,219.22,16475.1,0.013306140782150033
7 de dezembro de 2022,219.07,16015.6,0.013678538425035589
14 de dezembro de 2022,218.87,16672.7,0.013127447863873277
21 de dezembro de 2022,218.94,15845.0,0.013817608078258126
28 de dezembro de 2022,217.14,15549.0,0.013964885201620682
4 de janeiro de 2023,219.4,15882.6,0.01381385919181998
11 de janeiro de 2023,224.95,16662.5,0.013500375093773442
18 de janeiro de 2023,224.67,19149.2,0.01173260501744198
25 de janeiro de 2023,218.91,21114.2,0.010367904064563184
1 de fevereiro de 2023,222.16,21542.3,0.010312733552127674
8 de fevereiro de 2023,224.92,21435.0,0.010493118731047352
15 de fevereiro de 2023,228.66,22741.7,0.01005465730354371
22 de fevereiro de 2023,226.6,22802.2,0.009937637596372279
1 de março de 2023,230.38,22153.6,0.010399212769030768
8 de março de 2023,230.76,20565.4,0.011220788314353233
15 de março de 2023,234.84,22942.3,0.010236114077490052
22 de março de 2023,226.15,25130.2,0.008999132517847052
29 de março de 2023,225.99,26135.6,0.008646826550758354
5 de abril de 2023,226.98,25845.6,0.008782152474695886
13 de abril de 2023,226.42,27534.1,0.008223257705899231
19 de abril de 2023,222.95,26336.1,0.008465566275948223
26 de abril de 2023,222.78,25738.4,0.008655549684518074
3 de maio de 2023,222.62,26234.6,0.008485740205682572
10 de maio de 2023,222.86,25151.5,0.008860704132954297
17 de maio de 2023,219.7,25276.4,0.008691902327863144
24 de maio de 2023,220.09,24459.4,0.008998176570152987
31 de maio de 2023,217.6,25466.0,0.008544726301735648
7 de junho de 2023,222.06,24588.9,0.009030904188475287
14 de junho de 2023,218.79,23180.6,0.009438495983710517
21 de junho de 2023,219.32,27226.3,0.008055446388234905
28 de junho de 2023,216.5,27573.9,0.0078516278074556
5 de julho de 2023,214.07,28102.5,0.007617471755181923
12 de julho de 2023,212.77,27299.3,0.007793972739227746
19 de julho de 2023,216.86,26704.0,0.008120880766926304
26 de julho de 2023,215.24,26489.2,0.008125575706325596
2 de agosto de 2023,212.09,26578.4,0.007979788098606387
9 de agosto de 2023,211.94,26907.1,0.007876731420331438
16 de agosto de 2023,211.24,26360.1,0.008013626655437575
23 de agosto de 2023,213.39,24337.6,0.00876791466701729
30 de agosto de 2023,213.63,24962.6,0.008558002772147133
6 de setembro de 2023,211.33,24011.4,0.008801236079528891
13 de setembro de 2023,215.75,24438.7,0.00882821099321977
20 de setembro de 2023,216.02,25460.7,0.008484448581539392
27 de setembro de 2023,217.87,25072.3,0.008689669475875768
4 de outubro de 2023,217.01,26448.5,0.008205002174036335
11 de outubro de 2023,220.54,25303.5,0.008715790305688935
18 de outubro de 2023,220.73,26889.6,0.008208749851243603
25 de outubro de 2023,222.12,32666.3,0.0067996681595405666
1 de novembro de 2023,224.86,33481.8,0.006715887437354025
8 de novembro de 2023,228.09,33284.6,0.006852718674702415
15 de novembro de 2023,230.42,34917.7,0.006598945520466698
22 de novembro de 2023,231.7,34368.3,0.0067416776506257214
29 de novembro de 2023,225.58,34520.4,0.006534686735959027
6 de dezembro de 2023,228.93,40662.1,0.005630058457384149
13 de dezembro de 2023,229.63,39427.4,0.0058241223108802505
20 de dezembro de 2023,231.15,39875.4,0.0057968070539731265
27 de dezembro de 2023,230.17,39149.5,0.005879257717212224
10 de janeiro de 2024,243.79,42564.5,0.005727542905472871
17 de janeiro de 2024,240.99,39276.3,0.006135761260607542
24 de janeiro de 2024,235.88,36828.3,0.006404857134323332
31 de janeiro de 2024,240.69,39405.7,0.006107999604118186
7 de fevereiro de 2024,237.98,41124.9,0.005786761791518034
14 de fevereiro de 2024,236.6,48268.0,0.004901798292864838
21 de fevereiro de 2024,238.49,47930.3,0.0049757668948452235
28 de fevereiro de 2024,238.13,57620.0,0.004132766400555363
6 de março de 2024,233.46,60633.8,0.0038503277050094173
13 de março de 2024,237.59,66765.6,0.0035585690834801153
20 de março de 2024,238.36,62092.8,0.0038387703566274997
27 de março de 2024,238.36,64213.9,0.0037119689039289004
10 de abril de 2024,231.94,65703.8,0.003530085017913728
16 de abril de 2024,237.8,60109.9,0.003956087100460989
17 de abril de 2024,237.96,57500.1,0.00413842758534333
23 de abril de 2024,236.9,62069.6,0.0038166832072383263
24 de abril de 2024,235.65,60078.4,0.003922374763642174
30 de abril de 2024,235.19,56833.5,0.00413822833364125
1 de maio de 2024,237.76,54336.5,0.004375695895024523
7 de maio de 2024,234.91,57982.4,0.00405140180468556
8 de maio de 2024,234.71,56937.6,0.004122232057550723
14 de maio de 2024,231.78,56905.2,0.004073089981231944
15 de maio de 2024,235.06,60785.2,0.0038670597448063017
21 de maio de 2024,235.22,64437.9,0.0036503362151777134
22 de maio de 2024,232.72,63808.6,0.0036471572797397217
28 de maio de 2024,227.73,62946.3,0.0036178456875145953
29 de maio de 2024,228.47,62555.7,0.0036522651013416846
4 de junho de 2024,228.11,64796.5,0.003520406194779039
5 de junho de 2024,228.06,65347.2,0.003489973556632878
11 de junho de 2024,227.09,62739.3,0.0036195813469388403
12 de junho de 2024,225.21,63141.0,0.003566779113412838
18 de junho de 2024,227.34,60649.6,0.003748417137128687
19 de junho de 2024,223.82,60448.9,0.0037026314788193002
25 de junho de 2024,226.45,57728.1,0.0039226996904453805
26 de junho de 2024,224.63,56910.8,0.003947053986238113
2 de julho de 2024,225.11,57720.8,0.0038999805962495323
3 de julho de 2024,227.6,55750.1,0.004082503887885403
9 de julho de 2024,227.3,53623.4,0.0042388211116788565
10 de julho de 2024,228.25,53320.6,0.004280709519397756
16 de julho de 2024,226.97,59740.4,0.003799271514753835
17 de julho de 2024,227.97,58604.0,0.0038900075080199304
23 de julho de 2024,228.6,60671.4,0.0037678378939665145
24 de julho de 2024,235.44,60322.4,0.0039030277309921356
30 de julho de 2024,236.4,61188.0,0.0038635026475779565
31 de julho de 2024,233.58,59728.2,0.003910715541402554
6 de agosto de 2024,234.93,51378.9,0.0045724996058693354
7 de agosto de 2024,236.09,50449.9,0.00467969213021235
13 de agosto de 2024,233.04,55150.0,0.0042255666364460565
14 de agosto de 2024,233.2,53320.6,0.004373544183673852
20 de agosto de 2024,235.76,53035.3,0.0044453411218565745
21 de agosto de 2024,234.64,54845.5,0.00427819966998204
28 de agosto de 2024,233.61,53073.0,0.004401673167147137
1 de janeiro de 2025,236.17,91186.0,0.002589980918123396
8 de janeiro de 2025,239.14,92219.0,0.0025931749422570187
15 de janeiro de 2025,240.08,97500.0,0.0024623589743589746
22 de janeiro de 2025,241.85,99650.7,0.0024269774321705718
29 de janeiro de 2025,238.79,99490.3,0.0024001334803493406
5 de fevereiro de 2025,241.4,92929.3,0.0025976737153943913
12 de fevereiro de 2025,241.39,94173.0,0.002563261231987937
19 de fevereiro de 2025,235.66,92670.8,0.002542980097290624
26 de fevereiro de 2025,236.51,80166.6,0.002950231143643362
5 de março de 2025,238.0,83998.1,0.002833397422084547
12 de março de 2025,235.74,76986.0,0.0030621151897747643
19 de março de 2025,236.95,79612.1,0.002976306365489668
26 de março de 2025,236.94,80893.8,0.0029290254630144705
2 de abril de 2025,238.5,75658.7,0.0031523142744985045
9 de abril de 2025,238.16,75446.9,0.003156657198639043
22  de outubro de 2025,236.87,92700.9,0.0025552071231239397
